Survey Date,Carrie Lam,CY Leung,Donald Tsang,Tung
8-11/5/2017,56.7,41.7,,
24-27/4/2017,52.6,41.5,,
3-6/4/2017,55.6,41.3,,
16-20/3/2017,,40.5,,
6-10/3/2017,,39.4,,
20-24/2/2017,,41.7,,
6-9/2/2017,,40.8,,
19-24/01/2017,,42.6,,
18/1/2017,,41.7,,
3-5/1/2017,,41.3,,
19-22/12/2016,,39.0,,
2-8/12/2016,,35.0,,
21-24/11/2016,,40.7,,
7-10/11/2016,,36.3,,
24-27/10/2016,,39.2,,
3-6/10/2016,,36.6,,
19-22/9/2016,,38.7,,
5-8/9/2016,,36.5,,
19-25/8/2016,,39.0,,
5-11/8/2016,,40.8,,
18-21/7/2016,,40.1,,
4-7/7/2016,,40.1,,
20-23/6/2016,,38.4,,
6-8/6/2016,,38.2,,
24-26/5/2016,,36.2,,
3-5/5/2016,,40.0,,
18-21/4/2016,,39.6,,
5-7/4/2016,,41.6,,
17-22/3/2016,,39.8,,
7-10/3/2016,,37.7,,
17-19/2/2016,,39.8,,
1-4/2/2016,,39.5,,
18-21/1/2016,,38.7,,
13/1/2016,,37.0,,
4-6/1/2016,,37.5,,
16-21/12/2015,,42.7,,
3-7/12/2015,,41.8,,
18-24/11/2015,,43.3,,
2-5/11/2015,,42.5,,
19-23/10/2015,,41.3,,
5-8/10/2015,,39.8,,
16-22/9/2015,,39.2,,
7-10/9/2015,,41.4,,
21-27/8/2015,,38.5,,
3-6/8/2015,,39.2,,
20-23/7/2015,,43.9,,
6-10/7/2015,,45.4,,
22-25/6/2015,,44.1,,
3-9/6/2015,,42.6,,
15-21/5/2015,,44.6,,
4-7/5/2015,,43.2,,
20-26/4/2015,,44.5,,
31/3-9/4/2015,,43.3,,
16-19/3/2015,,41.9,,
2-5/3/2015,,39.6,,
11-16/2/2015,,40.7,,
30/1-4/2/2015,,40.9,,
19-21/1/2015,,42.1,,
14/1/2015,,44.8,,
2-8/1/2015,,40.6,,
17-22/12/2014,,43.2,,
8-11/12/2014,,39.7,,
17-19/11/2014,,44.7,,
31/10-5/11/2014,,40.4,,
20-23/10/2014,,38.9,,
6-9/10/2014,,40.6,,
17-22/9/2014,,43.2,,
4-11/9/2014,,42.0,,
14-20/8/2014,,45.0,,
31/7-6/8/2014,,44.1,,
21-24/7/2014,,46.1,,
7-10/7/2014,,42.7,,
16-19/6/2014,,45.6,,
3-6/6/2014,,45.8,,
17-22/5/2014,,47.9,,
5-8/5/2014,,48.5,,
16-23/4/2014,,47.8,,
7-10/4/2014,,47.6,,
24-27/3/2014,,46.6,,
3-6/3/2014,,47.5,,
17-20/2/2014,,46.4,,
4-6/2/2014,,47.9,,
18-22/1/2014,,47.0,,
15/1/2014,,48.9,,
2-6/1/2014,,45.6,,
16-19/12/2013,,45.0,,
3-5/12/2013,,42.0,,
14-21/11/2013,,40.0,,
4-7/11/2013,,41.2,,
18-24/10/2013,,44.0,,
3-8/10/2013,,48.1,,
23-26/9/2013,,49.4,,
3-5/9/2013,,45.7,,
15-20/8/2013,,43.7,,
1-8/8/2013,,45.7,,
22-25/7/2013,,45.1,,
2-5/7/2013,,46.5,,
13-19/6/2013,,46.2,,
3-5/6/2013,,46.7,,
20-23/5/2013,,46.7,,
2-7/5/2013,,49.0,,
17-25/4/2013,,49.9,,
2-10/4/2013,,50.5,,
21-27/3/2013,,51.4,,
27/2-6/3/2013,,48.6,,
18-21/2/2013,,48.0,,
1-6/2/2013,,46.3,,
18-24/1/2013,,48.1,,
16/1/2013,,52.2,,
2-9/1/2013,,48.9,,
18-28/12/2012,,49.1,,
1-4/12/2012,,49.2,,
14-22/11/2012,,52.3,,
1-8/11/2012,,53.0,,
17-23/10/2012,,49.1,,
4-10/10/2012,,49.2,,
18-27/9/2012,,46.0,,
3-7/9/2012,,46.5,,
14-18/8/2012,,49.0,,
2-8/8/2012,,51.6,,
17-20/7/2012,,51.2,,
9-11/7/2012,,53.8,,
19-25/6/2012,,51.3,40.1,
30/5-6/6/2012,,54.1,38.5,
18-24/5/2012,,54.3,43.1,
3-10/5/2012,,56.5,42.9,
17-23/4/2012,,54.0,44.9,
2-10/4/2012,,52.2,44.6,
27-30/3/2012,,51.5,,
16-21/3/2012,,,45.3,
2-7/3/2012,,,43.5,
20-22/2/2012,,,46.6,
1-6/2/2012,,,48.3,
12-17/1/2012,,,49.2,
3-6/1/2012,,,48.0,
14-28/12/2011,,,49.0,
1-5/12/2011,,,50.2,
15-21/11/2011,,,49.8,
31/10-9/11/2011,,,48.7,
13-20/10/2011,,,47.9,
12/10/2011,,,50.6,
26/9-4/10/2011,,,48.4,
13-20/9/2011,,,47.3,
29/8-6/9/2011,,,49.0,
16-23/8/2011,,,47.9,
1-9/8/2011,,,48.3,
21-25/7/2011,,,46.0,
4-7/7/2011,,,45.6,
23-29/6/2011,,,47.1,
1-8/6/2011,,,46.5,
16-18/5/2011,,,48.2,
3-10/5/2011,,,50.0,
22/4-2/5/2011,,,50.4,
4-12/4/2011,,,51.0,
14-23/3/2011,,,50.2,
1-9/3/2011,,,51.2,
21-25/2/2011,,,48.7,
7-11/2/2011,,,51.9,
18-26/1/2011,,,53.5,
5-12/1/2011,,,54.6,
17-22/12/2010,,,53.3,
6-10/12/2010,,,54.4,
17-27/11/2010,,,55.3,
2-6/11/2010,,,52.7,
26-30/10/2010,,,53.9,
13/10/2010,,,56.2,
5-8/10/2010,,,55.4,
18-24/9/2010,,,57.9,
31/8-3/9/2010,,,58.5,
17-20/8/2010,,,51.3,
2-6/8/2010,,,50.6,
19-21/7/2010,,,50.3,
5-8/7/2010,,,49.9,
18-22/6/2010,,,48.5,
1-3/6/2010,,,49.2,
18-20/5/2010,,,49.0,
30/4-6/5/2010,,,49.2,
26-29/4/2010,,,51.8,
7-12/4/2010,,,50.7,
23-25/3/2010,,,52.5,
1-3/3/2010,,,53.1,
22-27/2/2010,,,53.0,
24/2/2010,,,54.4,
29/1-2/2/2010,,,51.6,
18-21/1/2010,,,50.9,
4-9/1/2010,,,53.7,
14-17/12/2009,,,53.5,
28/11-4/12/2009,,,51.2,
19-23/11/2009,,,51.2,
3-7/11/2009,,,49.7,
20-30/10/2009,,,48.4,
14/10/2009,,,54.2,
6-11/10/2009,,,55.2,
14-17/9/2009,,,54.8,
1-4/9/2009,,,52.8,
18-24/8/2009,,,54.5,
4-10/8/2009,,,54.7,
20-23/7/2009,,,54.1,
6-12/7/2009,,,53.8,
16-21/6/2009,,,55.4,
1-3/6/2009,,,53.4,
19-22/5/2009,,,54.4,
5-7/5/2009,,,57.0,
21-23/4/2009,,,53.2,
1-5/4/2009,,,54.0,
9-11/3/2009,,,52.4,
2-3/3/2009,,,51.6,
25/2/2009,,,53.6,
16-18/2/2009,,,54.4,
2-4/2/2009,,,54.9,
19-21/1/2009,,,53.3,
2-6/1/2009,,,52.9,
16-18/12/2008,,,52.0,
2-8/12/2008,,,50.2,
18-24/11/2008,,,54.5,
5-7/11/2008,,,53.4,
22-24/10/2008,,,51.5,
15/10/2008,,,53.9,
8-10/10/2008,,,52.7,
17-19/9/2008,,,52.3,
1-5/9/2008,,,51.8,
18-20/8/2008,,,54.1,
1-4/8/2008,,,54.8,
14-16/7/2008,,,54.5,
2-3/7/2008,,,55.9,
18-20/6/2008,,,57.9,
4-6/6/2008,,,60.8,
20-22/5/2008,,,66.0,
2-6/5/2008,,,65.1,
16-18/4/2008,,,64.8,
1-3/4/2008,,,64.7,
18-20/3/2008,,,64.3,
5-9/3/2008,,,64.4,
27/2/2008,,,66.4,
18-20/2/2008,,,63.3,
1-5/2/2008,,,63.9,
16-18/1/2008,,,62.9,
2-3/1/2008,,,61.7,
19-24/12/2007,,,61.4,
3-7/12/2007,,,63.5,
21-26/11/2007,,,63.2,
5-9/11/2007,,,64.1,
22-25/10/2007,,,62.9,
10/10/2007,,,64.4,
2-5/10/2007,,,65.8,
17-21/9/2007,,,65.4,
4-7/9/2007,,,65.3,
20-24/8/2007,,,66.7,
6-10/8/2007,,,66.1,
23-26/7/2007,,,66.4,
3-6/7/2007,,,67.9,
15-21/6/2007,,,68.0,
1-7/6/2007,,,66.8,
16-25/5/2007,,,68.1,
4-9/5/2007,,,67.3,
17-20/4/2007,,,68.7,
2-10/4/2007,,,68.9,
19-21/3/2007,,,68.1,
1-6/3/2007,,,66.9,
28/2/2007,,,65.7,
22-26/2/2007,,,65.3,
1-6/2/2007,,,64.3,
22-26/1/2007,,,60.9,
9-12/1/2007,,,60.4,
18-20/12/2006,,,59.4,
30/11-6/12/2006,,,62.0,
20-24/11/2006,,,61.6,
6-10/11/2006,,,62.3,
23-27/10/2006,,,59.7,
11/10/2006,,,59.8,
3-6/10/2006,,,62.9,
14-20/9/2006,,,63.6,
1-7/9/2006,,,64.3,
21-23/8/2006,,,65.2,
1-4/8/2006,,,66.2,
14-21/7/2006,,,65.4,
4-7/7/2006,,,65.8,
19-21/6/2006,,,66.3,
1-6/6/2006,,,68.1,
18-25/5/2006,,,67.2,
4-10/5/2006,,,67.1,
18-21/4/2006,,,68.9,
3-7/4/2006,,,68.3,
13-17/3/2006,,,67.9,
2-8/3/2006,,,67.5,
22/2/2006,,,66.3,
17-21/2/2006,,,65.9,
3-7/2/2006,,,67.4,
16-20/1/2006,,,67.0,
3-6/1/2006,,,67.5,
15-19/12/2005,,,64.2,
30/11-5/12/2005,,,65.6,
18-23/11/2005,,,67.4,
1-7/11/2005,,,67.1,
25-29/10/2005,,,68.2,
12/10/2005,,,67.4,
3-6/10/2005,,,68.0,
26-29/9/2005,,,69.4#,
1-7/9/2005,,,66.7,
22-25/8/2005,,,64.8,
1-4/8/2005,,,67.4,
25-29/7/2005,,,69.0,
4-6/7/2005,,,71.4,
20-23/6/2005,,,72.3,
1-3/3/2005,,,,47.9
17-20/2/2005,,,,48.4
1-4/2/2005,,,,46.1
27-31/1/2005,,,,46.1
24-25/1/2005,,,,47.5
12/1/2005,,,,48.4
3-6/1/2005,,,,47.2
18-23/12/2004,,,,46
1-3/12/2004,,,,49.1
15-17/11/2004,,,,49.8
1-4/11/2004,,,,49.4
18-21/10/2004,,,,48.9
4-7/10/2004,,,,49
20-21/9/2004,,,,50
1-7/9/2004,,,,48.3
21-28/8/2004,,,,47.9
2-8/8/2004,,,,46.7
26-29/7/2004,,,,48.3
2-5/7/2004,,,,44.4
21-24/6/2004,,,,45.6
1-3/6/2004,,,,43.9
18-20/5/2004,,,,42
3-7/5/2004,,,,42.7
19-22/4/2004,,,,44.2
1-3/4/2004,,,,43
22-24/3/2004,,,,46.2
10/3/2004,,,,45
1-3/3/2004,,,,45.6
20-23/2/2004,,,,44.9
2-4/2/2004,,,,45.4
26-29/1/2004,,,,43.8
14-16/1/2004,,,,43.5
7/1/2004,,,,44.6
2-4/1/2004,,,,42.9
20-23/12/2003,,,,43.8
1-7/12/2003,,,,42.6
15-18/11/2003,,,,43.6
10-12/11/2003,,,,42.7
3-6/11/2003,,,,44.2
19-22/10/2003,,,,44.1
1-2/10/2003,,,,45.5
15-17/9/2003,,,,45.4
1-3/9/2003,,,,44.9
18-20/8/2003,,,,43.4
1-5/8/2003,,,,43
14-16/7/2003,,,,38.1
5/7/2003,,,,35.3
2-4/7/2003,,,,35
13-18/6/2003,,,,43.7
3-6/6/2003,,,,45.7
15-20/5/2003,,,,44.2
2-7/5/2003,,,,41.2
16-23/4/2003,,,,39.5
4-9/4/2003,,,,41.3
17-19/3/2003,,,,43.9
12-13/3/2003,,,,43.8
5/3/2003,,,,42.8
1-4/3/2003,,,,43.9
14-18/2/2003,,,,45.4
4-7/2/2003,,,,45.6
23-28/1/2003,,,,45.5
20-23/1/2003,,,,45.2
8-9/1/2003,,,,47.3
2-7/1/2003,,,,46.5
13-18/12/2002,,,,47
2-6/12/2002,,,,48
13-20/11/2002,,,,47.4
1-5/11/2002,,,,47.1
13-16/10/2002,,,,49.2
2-7/10/2002,,,,49
12-17/9/2002,,,,48.5
2-5/9/2002,,,,47.7
14-19/8/2002,,,,47
2-7/8/2002,,,,48
10-15/7/2002,,,,50.1
2-3/7/2002,,,,51.9
24-26/6/2002,,,,52.8
17-19/6/2002,,,,50.7
4-5/6/2002,,,,52.5
14-16/5/2002,,,,53.9
2-7/5/2002,,,,53.8
15-17/4/2002,,,,54.1
2-8/4/2002,,,,53.8
18-20/3/2002,,,,54.9
12-13/3/2002,,,,56.1
6/3/2002,,,,54.7
1-5/3/2002,,,,53.2
18-21/2/2002,,,,54.3
4-6/2/2002,,,,56.1
15-17/1/2002,,,,54.5
2-6/1/2002,,,,54.5
17-19/12/2001,,,,53.8
7-9/12/2001,,,,52.7
15-20/11/2001,,,,49.7
1-5/11/2001,,,,49.6
26-29/10/2001,,,,50.6
21-23/10/2001,,,,47.8
10/10/2001,,,,50.6
5-8/10/2001,,,,48.4
13-21/9/2001,,,,49.3
3-7/9/2001,,,,49.2
17-24/8/2001,,,,50.2
1-3/8/2001,,,,52.6
16-18/7/2001,,,,52.4
3-9/7/2001,,,,52.5
8-13/6/2001,,,,52.7
1-5/6/2001,,,,54
25-29/5/2001,,,,53.5
19-23/5/2001,,,,53.5
27/4-11/5/2001,,,,52.8
27-30/4/2001,,,,54.6
18-27/4/2001,,,,53.1
22/3-2/4/2001,,,,54.5
5-19/3/2001,,,,56.3
19-21/2/2001,,,,55.1
5-13/2/2001,,,,52.5
29-31/1/2001,,,,54.3
17-19/1/2001,,,,53.5
18-27/12/2000,,,,54.1
4-12/12/2000,,,,54.9
23-27/11/2000,,,,52.3
14-16/11/2000,,,,52.7
23-25/10/2000,,,,51.2
12-17/10/2000,,,,51.1
11/10/2000,,,,51
9-10/10/2000,,,,48.2
3-9/10/2000,,,,50.7
21-25/9/2000,,,,50.5
14-18/9/2000,,,,51.8
25-30/8/2000,,,,51.6
8-12/8/2000,,,,51.1
26-28/7/2000,,,,49.1
6-11/7/2000,,,,49.8
9-12/6/2000,,,,50.4
2-5/6/2000,,,,50
23-25/5/2000,,,,50.2
5-18/5/2000,,,,53.9
17/4/2000,,,,54
4/3/2000,,,,55.5
6-7/3/2000,,,,54.5
1/3/2000,,,,57.3
22-23/2/2000,,,,55.2
1-2/2/2000,,,,53.8
19-20/1/2000,,,,54.3
4/1/2000,,,,55.1
17/12/1999,,,,56.1
6/12/1999,,,,55.1
16-22/11/1999,,,,51.4
1-2/11/1999,,,,50.3
22/10/1999,,,,51.7
11-16/10/1999,,,,52.4
6/10/1999,,,,54.3
17-21/9/1999,,,,54
7-8/9/1999,,,,56.1
13/8/1999,,,,56.4
2/8/1999,,,,54.2
16-19/7/1999,,,,55.7
5/7/1999,,,,52.9
14/6/1999,,,,56.4
1/6/1999,,,,58.4
18/5/1999,,,,60.1
4/5/1999,,,,58
20/4/1999,,,,58.9
7-8/4/1999,,,,59
25/3/1999,,,,60.3
18/3/1999,,,,57.7
2/3/1999,,,,56.4
19/2/1999,,,,56.6
1/2/1999,,,,55.8
19-20/1/1999,,,,54.5
5/1/1999,,,,56.7
15/12/1998,,,,58.2
1-2/12/1998,,,,57.2
17-18/11/1998,,,,57.2
3/11/1998,,,,57.6
21/10/1998,,,,56
8-9/10/1998,,,,52.9
7/10/1998,,,,56
15/9/1998,,,,55.8
7/9/1998,,,,63.7
1/9/1998,,,,56.5
31/8/1998,,,,56.3
18-19/8/1998,,,,54.2
4/8/1998,,,,52.9
21/7/1998,,,,53.8
7/7/1998,,,,58.4
29/6/1998,,,,58
23/6/1998,,,,57.6
16/6/1998,,,,55
3-4/6/1998,,,,53.6
19/5/1998,,,,58.9
5/5/1998,,,,58.3
21/4/1998,,,,58.6
7/4/1998,,,,62.1
17/3/1998,,,,61.5
2/3/1998,,,,61.7
17/2/1998,,,,59.7
2-3/2/1998,,,,58.8
19/1/1998,,,,57.7
6/1/1998,,,,61.3
22-23/12/1997,,,,62.6
18-19/12/1997,,,,64
2-3/12/1997,,,,61.8
24-25/11/1997,,,,67.3
18/11/1997,,,,61.6
4-5/11/1997,,,,61.2
28-29/10/1997,,,,65.4
22-23/10/1997,,,,62.2
8/10/1997,,,,66.1
3-4/10/1997,,,,65.8
23-24/9/1997,,,,70.4
15-19/9/1997,,,,65.6
3-4/9/1997,,,,67.2
26-27/8/1997,,,,68.3
19/8/1997,,,,65.4
5/8/1997,,,,63.5
29-30/7/1997,,,,66.1
22/7/1997,,,,63.2
8/7/1997,,,,64.1
25/6/1997,,,,55.8
23-24/6/1997,,,,59.7
5-6/6/1997,,,,58.1
27/5/1997,,,,59.7
19-20/5/1997,,,,58.8
2-5/5/1997,,,,57.3
28-29/4/1997,,,,57.9
22/4-1/5/1997,,,,57.3
10-15/4/1997,,,,57.9
26/3/1997,,,,60.5
17-18/3/1997,,,,57.7
3-4/3/1997,,,,61.5
24/2/1997,,,,61.4
18-19/2/1997,,,,60.3
3-4/2/1997,,,,58.5
17-20/1/1997,,,,64.6
7-8/1/1997,,,,64.2
30/12/1996,,,,64.9
16-17/12/1996,,,,64
35410,,,,70.1
9/12/1996,,,,65
3-4/12/1996,,,,65.2
2/12/1996#,,,,67.2
25-26/11/1996,,,,69.4
18-19/11/1996,,,,66.1
11/11/1996,,,,66.8
6-7/11/1996,,,,66.1
23-24/10/1996,,,,65.7
29-31/8/1996,,,,59.1
